# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:139
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\src\main\res\layout\activity_main.xml:129
-keep class dji.ux.widget.config.CameraConfigShutterWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\src\main\res\layout\activity_main.xml:145
-keep class dji.ux.widget.config.CameraConfigStorageWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\src\main\res\layout\activity_main.xml:141
-keep class dji.ux.widget.config.CameraConfigWBWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\widget_camera_action.xml:34
-keep class dji.ux.widget.controls.CameraCaptureWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\widget_camera_action.xml:45
-keep class dji.ux.widget.controls.ExposureSettingsMenu { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\widget_camera_action.xml:29
-keep class dji.ux.widget.controls.PictureVideoSwitch { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:16
-keep class dji.ux.widget.dashboard.AltitudeWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:11
-keep class dji.ux.widget.dashboard.CompassWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\src\main\res\layout\activity_main.xml:171
-keep class dji.ux.widget.dashboard.DashboardWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:21
-keep class dji.ux.widget.dashboard.DistanceHomeWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:26
-keep class dji.ux.widget.dashboard.HorizontalVelocityWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:36
-keep class dji.ux.widget.dashboard.VPSWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\.gradle\caches\transforms-2\files-2.1\c0390d65d5a42e78701ae5eae1e5b297\res\layout\dashboard_compass.xml:31
-keep class dji.ux.widget.dashboard.VerticalVelocityWidget { <init>(...); }

# Referenced at C:\Users\Joaquin\Desktop\mini-DJI-Go-App\app\src\main\res\layout\activity_main.xml:209
-keepclassmembers class * { *** onClick(...); }

